"question","answer","explanation","difficulty"
"Quels sont les quatre rétrécissements physiologiques de l''œsophage favorisant l''arrêt des corps étrangers ?","Bouche œsophagienne (15 cm), croisement aortique (24 cm), bronche souche gauche (32 cm), hiatus œsophagien (40 cm).","Le document liste ces quatre niveaux avec leurs distances.","Easy"
"Définissez l''odynophagie et précisez dans quel contexte elle apparaît.","L''odynophagie est une dysphagie douloureuse qui s''accentue lors de la déglutition. Elle est le maître symptôme des corps étrangers œsophagiens.","Le document définit l''odynophagie comme ''Dysphagie douloureuse'' et indique qu''elle s''accentue lors de la déglutition.","Easy"
"Quels sont les trois types de circonstances de survenue des corps étrangers œsophagiens ?","Accidentelle (repas, jeu, sommeil, certains métiers), volontaire (aliénés, tentative d''autolyse), et sur facteurs favorisants (tachycardie, émotion, sténoses, ivresse, AVC).","Le document détaille les trois catégories.","Easy"
"Citez trois exemples de corps étrangers vulnérants et trois de corps étrangers non vulnérants.","Vulnérants : arête de poisson, os de lapin, aiguille, lame à raser. Non vulnérants : pièce de monnaie, bouton, caillou.","Le document donne des exemples pour chaque catégorie.","Easy"
"Quels sont les objectifs du traitement médical des corps étrangers œsophagiens ?","Mise au repos de l''œsophage, lutte contre l''infection, prophylaxie antiémétique, lutte contre l''œdème/l''hypersécrétion/le spasme, et gestes de réanimation en cas d''altération de l''état général.","Le document liste ces 5 objectifs.","Easy"
"Expliquez le mécanisme par lequel la tachycardie favorise l''ingestion d''un corps étranger.","La tachycardie s''accompagne souvent d''une polypnée (respiration rapide) qui perturbe la coordination entre la déglutition et la respiration, augmentant le risque de passage d''un objet dans l''œsophage de manière incohérente.","Le document liste la tachycardie comme facteur favorisant – implication de la coordination déglutition-respiration.","Medium"
"Pourquoi les affections neurologiques centrales comme l''AVC augmentent-elles le risque de corps étranger œsophagien ?","Un AVC peut altérer le réflexe de déglutition, provoquant une incoordination pharyngo-œsophagienne, des fausses routes et une incapacité à sentir ou à évacuer un corps étranger.","Le document mentionne spécifiquement ''problème de réflexe de déglutition : AVC''.","Medium"
"Quelle est la différence clinique entre l''hypersialorrhée sanglante et l''hypersialorrhée fétide ?","L''hypersialorrhée sanglante fait craindre une perforation (lésion vasculaire). L''hypersialorrhée fétide oriente vers une œsophagite sur corps étranger ancien (infection et stagnation).","Le document donne ces deux orientations diagnostiques distinctes.","Medium"
"Décrivez le signe de Minigérode et sa valeur diagnostique.","Le signe de Minigérode est visible sur le cliché de profil du cou : élargissement de l''espace rétro-œsophagien (signant une collection gazeuse ou liquidienne) associé à une rectitude de la colonne cervicale (contracture antalgique). Il est pathognomonique de perforation œsophagienne.","Le document décrit le signe et le classe comme signe de perforation.","Medium"
"Quels sont les trois éléments de la triade de Hautan et quelle complication signe-t-elle ?","La triade associe dysphagie, fièvre et emphysème sous-cutané. Elle signe une perforation œsophagienne compliquée, avec passage d''air et d''agents infectieux dans les tissus cervicaux.","Le document définit cette triade comme un signe de perforation.","Medium"
"Comparez l''œsophagite et la perforation œsophagienne sur le plan clinique et radiologique.","Œsophagite : AEG, odynophagie, sialorrhée fétide, pas d''emphysème, radiologie sans signe de Minigérode. Perforation : choc, fièvre élevée, douleur irradiée, dysphagie totale, hypersialorrhée sanglante, emphysème sous-cutané, signe de Minigérode.","Le document présente un tableau comparatif des deux complications.","Medium"
"Pourquoi l''œsophagoscopie au tube rigide est-elle le traitement de référence sous anesthésie générale ?","Le tube rigide permet de protéger les voies aériennes, de dilater l''œsophage pour l''extraction, d''avoir une bonne vision et de contrôler les réflexes de vomissements et de toux, qui seraient dangereux sous sédation simple.","Le document précise
