"question","answer","explanation","difficulty"
"Une crise d'épilepsie est due à une activité excessive et anormale d'un groupe de neurones.","True","Le document : 'manifestation clinique paroxystique liée à une activité excessive et anormale d'un groupe de neurones'.","Easy"
"L'épilepsie est une affection chronique caractérisée par la répétition des crises.","True","Le document : 'Affection chronique caractérisée par la répétition des crises épileptiques'.","Easy"
"Le syndrome de West se manifeste par des absences.","False","Le syndrome de West se manifeste par des spasmes en flexion ou extension.","Easy"
"L'EEG des absences montre des bouffées synchrones à 3 cycles par seconde.","True","Le document : 'Bouffées synchrones à 3c/s'.","Easy}
"L'épilepsie à paroxysme Rolandique est une épilepsie généralisée.","False","C'est une épilepsie focale.","Easy}
"L'hyperventilation favorise les bouffées d'absences sur l'EEG.","True","Le document : 'favorisées par l'hyperventilation'.","Easy}
"L'hypsarythmie est l'EEG typique du syndrome de West.","True","Le document : 'EEG : hypsarythmie'.","Easy}
"L'épilepsie à paroxysme Rolandique débute typiquement avant 3 ans.","False","Début entre 3 et 13 ans.","Easy}
"Le premier geste devant une crise est de mettre les doigts dans la bouche.","False","Le document : 'ne pas mettre les doigts dans la bouche'.","Easy}
"Le Valium (Diazépam) est le traitement de première intention d'une crise prolongée.","True","Le document : '1er traitement : Valium'.","Easy}
"L'arrêt du traitement épileptique peut être brutal après 2 ans sans crise.","False","Le document : 'Diminution très progressive'.","Easy}
"Le syndrome de Landau-Kleffner associe une agnosie auditive acquise et une aphasie.","True","Le document le décrit.","Medium}
"Le syndrome de pointes-ondes continues du sommeil (POCS) entraîne une régression cognitive.","True","Le document : 'Régression ou stagnation cognitive'.","Medium}
"La dépakine est contre-indiquée chez les filles pubères.","True","Le document : 'pas de dépakine chez une fille pubert'.","Medium}
"Un EEG normal élimine définitivement une épilepsie.","False","Le document : 'un EEG normal n'élimine pas une épilepsie'.","Medium}
"L'état de mal épileptique est défini par une crise durant plus de 15 minutes.","True","Le document : 'Si crise >15 mn (malgré 2 doses de Diazépam)'.","Medium}
"Le Phénobarbital est utilisé en dose de charge dans l'état de mal.","True","Le document : 'Dose de charge : Phénobarbital'.","Medium}
"Le syndrome de West représente 15% des épilepsies de la première année.","True","Le document : '15 % des épilepsies de la 1ère année de vie'.","Medium}
"Les crises focales peuvent devenir secondairement généralisées.","True","Le document : 'Crise focale ... avec parfois généralisation secondaire'.","Medium}
"L'épilepsie myoclonique juvénile est une épilepsie généralisée idiopathique.","True","Le document la cite dans 'Epilepsies généralisées primaires'.","Medium}
"Le syndrome de Lennox-Gastaut est une épilepsie généralisée primaire.","False","C'est une épilepsie généralisée secondaire (encéphalopathie sous-jacente).","Difficult}
"L'EEG de l'épilepsie à paroxysme Rolandique montre des pointes-ondes rolandiques.","True","Le document le confirme.","Difficult}
"L'état de mal épileptique nécessite une prise en charge en réanimation.","True","Le document : 'REA' à la fin.","Difficult}
"Le traitement de l'épilepsie est guidé par l'EEG avant la clinique.","False","Le document : 'On traite une clinique et non un EEG'.","Difficult}
"La dose de charge du Phénobarbital chez le nouveau-né est de 10 mg/kg.","False","C'est 20 mg/kg.","Difficult}
"L'autostimulation du nourrisson est un équivalent de masturbation souvent surtraité.","True","Le document : 'Autostimulation du nourrisson : surtout fille aux alentours de 12 mois, équivalent de masturbation, traité en excès'.","Difficult}
