"term","definition","contextual_explanation"
"angine","Infection des tonsilles palatines et de tout l’oropharynx","Motif fréquent de consultation ORL, première cause d’automédication à Madagascar."
"tonsilles palatines","Amygdales situées de part et d’autre du voile du palais","Structure infectée dans l’angine."
"oropharynx","Partie du pharynx située derrière la cavité buccale","Tout l’oropharynx est infecté dans l’angine."
"automédication","Traitement initié par le patient sans avis médical","L’angine est la première cause d’automédication à Madagascar."
"AINS","Anti-inflammatoires non stéroïdiens","À rechercher dans les antécédents médicamenteux car risque de cellulite."
"angine érythémato-pultacée (AEP)","Forme la plus fréquente d’angine","Type d’angine de référence pour le diagnostic positif."
"odynophagie","Déglutition douloureuse","Intense dans l’AEP."
"enduit pultacé","Dépôt blanchâtre de consistance molle","Recouvre les tonsilles palatines dans l’AEP, limité aux tonsilles (épargne la luette)."
"adénopathies sous-angulo-maxillaires","Ganglions situés sous l’angle de la mâchoire","Inflammatoires dans l’AEP."
"abaisse-langue","Instrument utilisé pour abaisser la langue lors de l’examen de la gorge","Ne pas demander au patient de dire « aaaaa » mais appuyer doucement avec l’abaisse-langue."
"NFS","Numération formule sanguine","Hyperleucocytose à prédominance neutrophile dans l’AEP."
"CRP","Protéine C réactive","Élevée dans l’AEP."
"TDR SBHA","Test de diagnostic rapide du Streptocoque béta-hémolytique du groupe A","Positif dans l’AEP."
"prélèvement de gorge","Écouvillonnage des tonsilles pour analyse bactériologique","Doit être systématique devant toute angine. Recherche Streptocoque béta-hémolytique A."
"phlegmon péri-tonsillaire","Collection purulente autour de la tonsille","Complication de l’angine non traitée."
"rhumatisme articulaire aigu (RAA)","Maladie inflammatoire post-streptococcique touchant les articulations","Complication de l’angine non traitée."
"glomérulonéphrite aiguë (GNA)","Inflammation des glomérules rénaux post-streptococcique","Complication de l’angine non traitée."
"cardite rhumatismale","Atteinte cardiaque post-streptococcique","Complication de l’angine non traitée."
"angine érythémateuse","Angine d’origine virale","Angine de la grippe : début progressif, myalgie, conjonctivite, coryza, rougeur diffuse sans exsudat."
"syndrome oro-pharyngo-conjonctival","Association d’atteinte buccale, pharyngée et conjonctivale","Observé dans l’angine érythémateuse."
"mononucléose infectieuse (MNI)","Maladie virale due au virus d’Epstein-Barr","Angine à fausses membranes limitées aux tonsilles, non extensive."
"fausses membranes","Exsudat blanchâtre adhérent à la muqueuse","Dans MNI : limitées aux tonsilles. Dans diphtérie : adhérentes, extensives à l’uvule."
"purpura du voile du palais","Petites hémorragies cutanées sur le voile du palais","Signe de MNI."
"splénomégalie","Augmentation du volume de la rate","Signe de MNI."
"polyadénopathie cervicale","Augmentation de volume de nombreux ganglions du cou","Signe de MNI."
"EBV","Virus d’Epstein-Barr","Sérologie positive dans la MNI."
"diphtérie","Infection due à Corynebacterium diphteriae","Angine à fausses membranes adhérentes, extensives, fièvre modérée +38°C."
"extension laryngotrachéale","Propagation de l’infection au larynx et à la trachée","Signe de gravité de la diphtérie."
"reflux nasal","Remontée de liquide par le nez lors de la déglutition","Signe de paralysie du voile, complication diphtérique."
"paralysie du voile du palais","Atteinte du nerf moteur du voile","Complication diphtérique."
"angine vésiculeuse","Angine avec vésicules","Début brutal, fièvre, dysphagie intense. Herpangine diffuse ou angine herpétique."
"herpangine diffuse","Infection virale avec macules puis vésicules des mains et des pieds","Forme d’angine vésiculeuse."
"angine herpétique","Angine vésiculeuse limitée au niveau du voile du palais","Forme d’angine vésiculeuse."
"angine ulcéro-nécrotique","Angine avec ulcérations et nécrose","Dysphagie très intense, souvent unilatérale."
"angine de Vincent","Angine ulcéro-nécrotique spécifique","Ulcération amygdalienne bilatérale. Prélèvement : association fusospirillaire."
"association fusospirillaire","Association bactérienne Fusobacterium et spirochète","Responsable de l’angine de Vincent."
"hémopathie maligne","Cancer du sang ou des organes hématopoïétiques","Toujours rechercher devant une angine ulcéro-nécrotique."
"amygdalite","Infection ou inflammation d’une seule tonsille palatine","Diagnostic différentiel de l’angine."
"pharyngite","Inflammation du pharynx sans fièvre","Diagnostic différentiel : l’angine érythémateuse comporte de la fièvre."
"Streptocoque béta-hémolytique du groupe A","Bactérie responsable d’angine bactérienne","Recherché par TDR et prélèvement de gorge."
"Corynebacterium diphteriae","Bactérie responsable de la diphtérie","Cause bactérienne rare mais grave."
"pénicilline","Antibiotique bêtalactamine","Traitement de première intention des angines."
"amoxicilline acide clavulanique","Association d’amoxicilline et d’inhibiteur de bêtalactamase","Traitement de première intention des angines."
"bêtalactamines","Famille d’antibiotiques (pénicillines, céphalosporines)","Ne pas utiliser si MNI."
"cellulite cervicale","Infection disséquant les tissus mous du cou","Risque des AINS dans l’angine."
"tonsillectomie","Ablation chirurgicale des tonsilles palatines","Indiquée si âge >6 ans, angine
